 n_site
          16
 n_e
           2
 filling
           0
 n_up
           1
 n_dn
           1
 Ud
   3.00000000000000     
 t0
   1.00000000000000     
 t1
  0.000000000000000E+000
 t2
  0.000000000000000E+000
 Vpd
  0.000000000000000E+000
 tam
  0.000000000000000E+000
 alphat1
  0.000000000000000E+000
 n_walker
        1000
 dt
  1.000000000000000E-002
 bpStep
          40
 ke
  -7.95961323595493       2.679207755856010E-003
 pe
  9.573780406199134E-002  1.282961944085031E-004
 totalEn
  -7.86387543189295       2.586128587346810E-003
 kSpace
    0.000000000    0.000000000
    0.000000000    1.570796371
    0.000000000    3.141592741
    0.000000000    4.712389112
    1.570796371    0.000000000
    1.570796371    1.570796371
    1.570796371    3.141592741
    1.570796371    4.712389112
    3.141592741    0.000000000
    3.141592741    1.570796371
    3.141592741    3.141592741
    3.141592741    4.712389112
    4.712389112    0.000000000
    4.712389112    1.570796371
    4.712389112    3.141592741
    4.712389112    4.712389112
 Npair
   -0.061929822    0.000428705
    0.061908394    0.000266397
   -0.061569890    0.000247578
    0.061894618    0.000424851
    0.061934940    0.000275165
   -0.062183260    0.000312956
    0.061862584    0.000318151
   -0.061899611    0.000266795
   -0.062021268    0.000348059
    0.062425856    0.000406246
   -0.061968191    0.000222181
    0.062100139    0.000365445
    0.062074928    0.000312421
   -0.062220157    0.000297833
    0.061838025    0.000212010
   -0.062149743    0.000305205
 Dk
   -0.061929822    0.000428705
    0.061908394    0.000266397
   -0.061569890    0.000247578
    0.061894618    0.000424851
    0.061934940    0.000275165
   -0.062183260    0.000312956
    0.061862584    0.000318151
   -0.061899611    0.000266795
   -0.062021268    0.000348059
    0.062425856    0.000406246
   -0.061968191    0.000222181
    0.062100139    0.000365445
    0.062074928    0.000312421
   -0.062220157    0.000297833
    0.061838025    0.000212010
   -0.062149743    0.000305205
